"x","y","z"
-0.7818170189857483,0.44690054655075073,1.0019176006317139
-0.7752310633659363,0.44815099239349365,1.0020463466644287
-0.7618076205253601,0.4499972462654114,1.0021666288375854
-0.7479795217514038,0.451331228017807,1.0023080110549927
-0.734066903591156,0.45198583602905273,1.0026065111160278
-0.7269768714904785,0.45217788219451904,1.0027607679367065
-0.7125223278999329,0.45161011815071106,1.0028494596481323
-0.6977894306182861,0.4507991373538971,1.0031708478927612
-0.6828072667121887,0.44910311698913574,1.0033447742462158
-0.6675330996513367,0.4466293752193451,1.0036574602127075
-0.6597859859466553,0.4452751576900482,1.003806471824646
-0.6438833475112915,0.44189709424972534,1.0039395093917847
-0.62790846824646,0.43796849250793457,1.0042024850845337
-0.6116206049919128,0.43339359760284424,1.004489779472351
-0.6034278869628906,0.43083494901657104,1.004644751548767
-0.5869066715240479,0.42528676986694336,1.0050212144851685
-0.5700485110282898,0.4189453721046448,1.0052851438522339
-0.5530052185058594,0.4119226336479187,1.0055989027023315
-0.535509467124939,0.4043874144554138,1.0058174133300781
-0.5268803834915161,0.40045663714408875,1.0060957670211792
-0.5091522932052612,0.392005980014801,1.0063352584838867
-0.49148398637771606,0.38292914628982544,1.0066829919815063
-0.47330549359321594,0.3732568323612213,1.0069035291671753
-0.46424025297164917,0.36814796924591064,1.0070000886917114
-0.4459892511367798,0.35761040449142456,1.0073713064193726
-0.4274958074092865,0.3464101254940033,1.0075879096984863
-0.4088478982448578,0.33476701378822327,1.0077885389328003
-0.39014485478401184,0.322734534740448,1.007948875427246
-0.3808719217777252,0.3165130615234375,1.0080626010894775
-0.36201661825180054,0.3036627471446991,1.008215069770813
-0.34305766224861145,0.29034510254859924,1.0083588361740112
-0.32384103536605835,0.27660679817199707,1.0083622932434082
-0.3142111301422119,0.26960650086402893,1.0084103345870972
-0.29494595527648926,0.25512364506721497,1.0084761381149292
-0.2754860818386078,0.24027986824512482,1.0085062980651855
-0.2560640573501587,0.22515493631362915,1.008615493774414
-0.23637570440769196,0.20948146283626556,1.0086026191711426
-0.22652851045131683,0.20159174501895905,1.0086076259613037
-0.20684680342674255,0.18562085926532745,1.008655309677124
-0.18710914254188538,0.16908766329288483,1.0086008310317993
-0.16714538633823395,0.15259462594985962,1.0085889101028442
-0.15713217854499817,0.1441928744316101,1.0085561275482178
-0.13726386427879333,0.1273156702518463,1.0086506605148315
-0.11723203957080841,0.11006847769021988,1.008630633354187
-0.09713838994503021,0.09272737801074982,1.0086228847503662
-0.07708229124546051,0.07525305449962616,1.008625864982605
-0.06699533015489578,0.0665891245007515,1.0086441040039062
-0.046799980103969574,0.048973146826028824,1.0085575580596924
-0.026629064232110977,0.03129168599843979,1.0086263418197632
-0.0064797597005963326,0.013473672792315483,1.0084669589996338
0.0036066705361008644,0.0048035443760454655,1.0085607767105103
0.02380143478512764,-0.012968620285391808,1.0084803104400635
0.043898649513721466,-0.030658626928925514,1.008394718170166
0.0641016960144043,-0.04828276485204697,1.0083075761795044
0.08408763259649277,-0.06567909568548203,1.0083175897598267
0.09415147453546524,-0.0743388757109642,1.008237361907959
0.1141340509057045,-0.09177239239215851,1.0080184936523438
0.13418255746364594,-0.10877878218889236,1.0078750848770142
0.15417252480983734,-0.12569408118724823,1.0076284408569336
0.16428028047084808,-0.13415972888469696,1.0074986219406128
0.18413937091827393,-0.15086409449577332,1.0071810483932495
0.2038930207490921,-0.16720515489578247,1.0069595575332642
0.22362792491912842,-0.18328790366649628,1.006630539894104
0.2335420399904251,-0.19128383696079254,1.0064220428466797
0.2532349228858948,-0.2071443349123001,1.0060553550720215
0.27277466654777527,-0.22253112494945526,1.0056803226470947
0.29229936003685,-0.23762759566307068,1.0053143501281738
0.3116806745529175,-0.25236976146698,1.0049270391464233
0.32140326499938965,-0.2596830129623413,1.0047085285186768
0.34063810110092163,-0.2738974988460541,1.0043225288391113
0.3596605062484741,-0.28747719526290894,1.0039546489715576
0.378743052482605,-0.30078089237213135,1.0035585165023804
0.39765465259552,-0.31361085176467896,1.0031477212905884
0.4069235324859619,-0.3199407160282135,1.0029401779174805
0.4255416691303253,-0.33179840445518494,1.0025863647460938
0.444043904542923,-0.3431202173233032,1.0022026300430298
0.46244361996650696,-0.35425809025764465,1.0017579793930054
0.4715598523616791,-0.3593246638774872,1.001572608947754
0.48949676752090454,-0.36922964453697205,1.0012636184692383
0.5074641704559326,-0.3788149058818817,1.0008481740951538
0.525086522102356,-0.3876614272594452,1.000579833984375
0.533912718296051,-0.3919181525707245,1.0004092454910278
0.5512808561325073,-0.3998708426952362,1.0001736879348755
0.5685111880302429,-0.4073006212711334,0.9998804330825806
0.5854578614234924,-0.4139932096004486,0.9996829032897949
0.6021618843078613,-0.4201578199863434,0.9994696378707886
0.6104989647865295,-0.4230273962020874,0.9993096590042114
0.6268905997276306,-0.4279554784297943,0.9990814328193665
0.6430810689926147,-0.4323917329311371,0.9988666772842407
0.6590650081634521,-0.43625733256340027,0.9987111687660217
0.6747728586196899,-0.43937715888023376,0.9985069036483765
0.6825514435768127,-0.4406563639640808,0.9984086751937866
0.6977925300598145,-0.4428722560405731,0.9983023405075073
0.7128851413726807,-0.44444504380226135,0.9982474446296692
0.727764904499054,-0.4451606273651123,0.9980168342590332
0.7423778176307678,-0.4452168643474579,0.997909426689148
0.7495648860931396,-0.44480687379837036,0.9978927969932556
0.7637889981269836,-0.4441453814506531,0.9976916909217834
0.7774514555931091,-0.4422033429145813,0.9976638555526733
0.791270911693573,-0.4399491846561432,0.9974444508552551
0.7979275584220886,-0.4387246072292328,0.997489333152771
0.8112097382545471,-0.43526604771614075,0.997329831123352
0.8242584466934204,-0.4315100312232971,0.9972846508026123
0.8369160294532776,-0.4265667498111725,0.9971548914909363
0.8493781089782715,-0.4215598404407501,0.9970287084579468
0.8552387356758118,-0.4179784655570984,0.9970442056655884
0.8673180937767029,-0.41209906339645386,0.9969648718833923
0.8789703249931335,-0.4052770435810089,0.9969026446342468
0.8902828097343445,-0.39740410447120667,0.996802806854248
0.8957837224006653,-0.39348262548446655,0.9967924952507019
0.9065353274345398,-0.38480159640312195,0.9968153834342957
0.9170936346054077,-0.37569811940193176,0.9967960715293884
0.9271596670150757,-0.36619675159454346,0.9968259334564209
0.9369590282440186,-0.3556846082210541,0.9968156814575195
0.9418244361877441,-0.35062679648399353,0.9968686103820801
0.9509596228599548,-0.339376300573349,0.997015655040741
0.95977383852005,-0.32790136337280273,0.9972022771835327
0.9683895111083984,-0.3157929480075836,0.9972633123397827
0.9724999666213989,-0.3094947636127472,0.9972854852676392
0.9803305268287659,-0.29645025730133057,0.9974946975708008
0.9880550503730774,-0.28329330682754517,0.9975062012672424
0.9952494502067566,-0.2695296108722687,0.9975802898406982
0.9988347291946411,-0.2624187469482422,0.9976328611373901
1.0053988695144653,-0.24786275625228882,0.9976776838302612
1.0117262601852417,-0.23316657543182373,0.9976816177368164
1.0176671743392944,-0.21795494854450226,0.9977355003356934
1.0233333110809326,-0.2024689018726349,0.997789740562439
1.0260403156280518,-0.19484767317771912,0.9977860450744629
1.0310324430465698,-0.17843595147132874,0.9978564381599426
1.0356403589248657,-0.16228248178958893,0.9979661107063293
1.0398865938186646,-0.14594288170337677,0.9980792999267578
1.0419657230377197,-0.1377444863319397,0.997986912727356
1.0455981492996216,-0.12067227065563202,0.998237133026123
1.0488653182983398,-0.10377314686775208,0.9983961582183838
1.051789402961731,-0.08656297624111176,0.998457133769989
1.0542186498641968,-0.06934134662151337,0.9986676573753357
1.0553265810012817,-0.06059161201119423,0.9986777901649475
1.0571633577346802,-0.043305858969688416,0.9988522529602051
1.0585476160049438,-0.025562642142176628,0.9989340901374817
1.0596058368682861,-0.008075842633843422,0.9990034699440002
1.0599761009216309,0.000617487879935652,0.9990125298500061
1.060243844985962,0.01831531524658203,0.9991322159767151
1.0602351427078247,0.03569381311535835,0.9990479350090027
1.0599311590194702,0.05318286269903183,0.9990003108978271
1.0594019889831543,0.06195507571101189,0.9990530014038086
1.0581823587417603,0.0792890414595604,0.9990369081497192
1.0566586256027222,0.09643027931451797,0.9989407062530518
1.0546088218688965,0.1134960949420929,0.9988089799880981
1.05218505859375,0.13047753274440765,0.9986622929573059
1.0507054328918457,0.13891959190368652,0.9985860586166382
1.0476245880126953,0.15541201829910278,0.9983636140823364
1.0441663265228271,0.17169605195522308,0.9981822967529297
1.0401866436004639,0.18766255676746368,0.9979340434074402
1.0379338264465332,0.1957864910364151,0.9979440569877625
1.033353328704834,0.21136662364006042,0.9977319836616516
1.0281707048416138,0.22668412327766418,0.9976673722267151
1.022634506225586,0.2420644611120224,0.9976934194564819
1.01670503616333,0.25662556290626526,0.9975833296775818
1.0103158950805664,0.27073490619659424,0.997522234916687
1.006949543952942,0.27763989567756653,0.9975106120109558
0.9998349547386169,0.2913656532764435,0.9975716471672058
0.992443323135376,0.3045214116573334,0.9976218938827515
0.9846359491348267,0.3170605003833771,0.9975716471672058
0.9804210066795349,0.3232428729534149,0.9976491928100586
0.9719317555427551,0.3352111279964447,0.9976892471313477
0.9631028175354004,0.3465422987937927,0.9977034330368042
0.9539520144462585,0.35740137100219727,0.9977477192878723
0.9490967392921448,0.36266064643859863,0.997877836227417
0.9390724897384644,0.37258219718933105,0.9979966878890991
0.9289501905441284,0.3818913996219635,0.9980640411376953
0.918283224105835,0.39078208804130554,0.9982863664627075
0.9073137044906616,0.3988312780857086,0.9983583092689514
0.9016914963722229,0.40269583463668823,0.9984650015830994
0.8901283144950867,0.4098736047744751,0.9986550807952881
0.8782374262809753,0.41639700531959534,0.9987671375274658
0.8661143183708191,0.42253991961479187,0.9989826083183289
0.8534495830535889,0.4278660714626312,0.9991830587387085
0.8471449017524719,0.4301944375038147,0.9991683959960938
0.834102988243103,0.4344952702522278,0.9993544220924377
0.8207576274871826,0.43812575936317444,0.9995494484901428
0.8070932626724243,0.4411025643348694,0.9996955394744873
0.8002318739891052,0.44228434562683105,0.9997940063476562
0.7860382199287415,0.44410672783851624,0.9999703764915466
0.7716807723045349,0.4453621506690979,1.000162124633789
0.7570741772651672,0.44583314657211304,1.0003938674926758
0.7495740056037903,0.4456961452960968,1.000502586364746
0.7346380949020386,0.4451489746570587,1.0006661415100098
0.7191229462623596,0.4438849985599518,1.0009537935256958
0.703407347202301,0.4419737756252289,1.0012283325195312
0.6874619126319885,0.43928825855255127,1.00140380859375
0.6793429255485535,0.43774643540382385,1.0015395879745483
0.6630269885063171,0.43400365114212036,1.0017261505126953
0.6463268995285034,0.4298233687877655,1.0020034313201904
0.6295177936553955,0.424984335899353,1.0022109746932983
0.6210073232650757,0.42233115434646606,1.002294898033142
0.6037909388542175,0.4165586233139038,1.0025497674942017
0.5864128470420837,0.41009819507598877,1.00276780128479
0.5686737298965454,0.40294432640075684,1.0029646158218384
0.5508692264556885,0.395175963640213,1.0031673908233643
0.5418382883071899,0.3912656605243683,1.003272294998169
-0.005354031920433044,-0.0035884645767509937,0.9968854784965515
-0.005418592132627964,-0.0034853857941925526,0.9968772530555725
-0.005778379272669554,-0.0033545733895152807,0.9968937039375305
-0.006173997186124325,-0.003191867843270302,0.996940553188324
-0.006540142931044102,-0.0029334246646612883,0.997005045413971
-0.006742098368704319,-0.0026313106063753366,0.9970565438270569
-0.0068437401205301285,-0.002424562582746148,0.9970762133598328
-0.006959051825106144,-0.002009578049182892,0.997142493724823
-0.007115650922060013,-0.0016073596198111773,0.9971782565116882
-0.007557921577244997,-0.0013823244953528047,0.9972699880599976
-0.007783359382301569,-0.001463611493818462,0.9972689151763916
-0.008504563942551613,-0.0016016237204894423,0.9973180890083313
-0.009621158242225647,-0.002137355972081423,0.9974192976951599
-0.011146444827318192,-0.003008095547556877,0.9974508285522461
-0.011931044980883598,-0.003686013864353299,0.997454822063446
-0.014093991369009018,-0.005354386288672686,0.9974831342697144
-0.01682267338037491,-0.007545642089098692,0.9975628852844238
-0.020247619599103928,-0.010344366542994976,0.9977058172225952
-0.024250948801636696,-0.014193191193044186,0.9977403283119202
-0.026586243882775307,-0.016138475388288498,0.9978368282318115
-0.031860847026109695,-0.020948568359017372,0.9979819655418396
-0.037881772965192795,-0.026546083390712738,0.9981107115745544
-0.044721052050590515,-0.03286880999803543,0.9983677268028259
-0.04846680164337158,-0.036287203431129456,0.9984545707702637
-0.05648043751716614,-0.04390419274568558,0.9988104701042175
-0.06550338864326477,-0.05212926119565964,0.9991284608840942
-0.07538517564535141,-0.061375658959150314,0.9994205236434937
-0.0863160565495491,-0.0712997168302536,0.9998318552970886
-0.09204429388046265,-0.07665623724460602,0.9999477863311768
-0.10413552820682526,-0.08777916431427002,1.000276803970337
-0.1171899363398552,-0.09955453872680664,1.0007085800170898
-0.1308014988899231,-0.11196822673082352,1.0010837316513062
-0.13786658644676208,-0.11852677911520004,1.0012266635894775
-0.15263493359088898,-0.13213405013084412,1.0014902353286743
-0.16821236908435822,-0.14611610770225525,1.0017578601837158
-0.1843091994524002,-0.1605251431465149,1.002023696899414
-0.19253844022750854,-0.16802626848220825,1.0021309852600098
-0.2095227837562561,-0.1831570416688919,1.0023332834243774
-0.22690604627132416,-0.19860228896141052,1.00251042842865
-0.24482424557209015,-0.2145710289478302,1.0026249885559082
-0.2632732689380646,-0.230241060256958,1.0028648376464844
-0.2726077735424042,-0.2382064312696457,1.0029343366622925
-0.2912457287311554,-0.25424113869667053,1.0030361413955688
-0.3102276027202606,-0.2700510323047638,1.0032731294631958
-0.3292505741119385,-0.2858169376850128,1.003380537033081
-0.33865681290626526,-0.29371607303619385,1.0034763813018799
-0.3576785624027252,-0.30882686376571655,1.0036661624908447
-0.37653598189353943,-0.32403117418289185,1.0038825273513794
-0.39535340666770935,-0.3384820818901062,1.0040781497955322
-0.41403883695602417,-0.352492094039917,1.0043083429336548
-0.4233190715312958,-0.35944297909736633,1.004427194595337
-0.44163885712623596,-0.37268099188804626,1.0045706033706665
-0.45966848731040955,-0.38524961471557617,1.0046981573104858
-0.47740548849105835,-0.39709389209747314,1.0047996044158936
-0.48611825704574585,-0.4028174877166748,1.0048224925994873
-0.5032930374145508,-0.4135574996471405,1.0047907829284668
-0.5201853513717651,-0.4234389662742615,1.0047025680541992
-0.5367031693458557,-0.43269699811935425,1.0046640634536743
-0.5528751015663147,-0.44123518466949463,1.0045641660690308
-0.5608113408088684,-0.44508758187294006,1.0044684410095215
-0.5762227177619934,-0.4522973597049713,1.0042521953582764
-0.5912322402000427,-0.45875048637390137,1.0039482116699219
-0.6059252023696899,-0.4642977714538574,1.003631353378296
-0.6131513118743896,-0.46671155095100403,1.003459095954895
-0.6273444294929504,-0.4711098074913025,1.0030479431152344
-0.6411864757537842,-0.47445642948150635,1.002545714378357
-0.6544978618621826,-0.47717925906181335,1.0019478797912598
-0.6611732840538025,-0.47821223735809326,1.0016796588897705
-0.6742105484008789,-0.47977232933044434,1.0011122226715088
-0.6868512034416199,-0.4806758761405945,1.0005288124084473
-0.6993971467018127,-0.480594277381897,0.9999474287033081
-0.7117229700088501,-0.47990894317626953,0.9994387030601501
-0.7177766561508179,-0.4794832766056061,0.9991967678070068
-0.7297840118408203,-0.47766590118408203,0.9988123178482056
-0.7415533661842346,-0.47531071305274963,0.9983975291252136
-0.7531448006629944,-0.47236478328704834,0.9980388283729553
-0.7587372660636902,-0.4707145392894745,0.9977856874465942
-0.770146906375885,-0.46677878499031067,0.9976004958152771
-0.7813836932182312,-0.4619410037994385,0.9974494576454163
-0.7924786806106567,-0.45680108666419983,0.9973533153533936
-0.8034696578979492,-0.45134493708610535,0.9973077774047852
-0.8087488412857056,-0.44806087017059326,0.9972777366638184
-0.8194201588630676,-0.44165706634521484,0.9973098635673523
-0.830016553401947,-0.43451640009880066,0.9973545670509338
-0.8405390381813049,-0.42700016498565674,0.9974919557571411
-0.8456389904022217,-0.42303770780563354,0.9974841475486755
-0.8560198545455933,-0.41458261013031006,0.9976792335510254
-0.866141676902771,-0.40568798780441284,0.9979114532470703
-0.8762151002883911,-0.39635133743286133,0.9982239603996277
-0.8861693739891052,-0.3865702152252197,0.9985231161117554
-0.8908869624137878,-0.3814963400363922,0.9986180663108826
-0.9003204107284546,-0.37105387449264526,0.9988945126533508
-0.9095652103424072,-0.36019599437713623,0.9991601705551147
-0.9185796976089478,-0.348845511674881,0.9994333386421204
-0.9230753183364868,-0.3430481255054474,0.9995933175086975
-0.931750476360321,-0.3310476243495941,0.9999156594276428
-0.9400184750556946,-0.318564236164093,1.0001283884048462
-0.9481234550476074,-0.3057273328304291,1.0004737377166748
-0.9518739581108093,-0.29923900961875916,1.0004955530166626
-0.9596162438392639,-0.2857363224029541,1.0009180307388306
-0.9667981266975403,-0.27189552783966064,1.001000165939331
-0.973555862903595,-0.2576524019241333,1.001128077507019
-0.9768213629722595,-0.2503029704093933,1.0012377500534058
-0.983074963092804,-0.23545624315738678,1.0013833045959473
-0.9889155030250549,-0.2202713042497635,1.0015037059783936
-0.9943529367446899,-0.20472505688667297,1.00159752368927
-0.999410092830658,-0.18890923261642456,1.0017611980438232
-1.001871109008789,-0.1807025820016861,1.0018227100372314
-1.0062520503997803,-0.1642216593027115,1.0019006729125977
-1.0101115703582764,-0.14764487743377686,1.001945972442627
-1.0137991905212402,-0.13046813011169434,1.0021519660949707
-1.0151927471160889,-0.12199804931879044,1.0020958185195923
-1.0180405378341675,-0.10474071651697159,1.0021517276763916
-1.0204873085021973,-0.08718812465667725,1.002313494682312
-1.022322416305542,-0.06964550912380219,1.0023717880249023
-1.0238887071609497,-0.05187351256608963,1.0025646686553955
-1.0243440866470337,-0.04298742488026619,1.0025824308395386
-1.0252195596694946,-0.02498093619942665,1.0027272701263428
-1.0256386995315552,-0.006796363741159439,1.0028380155563354
-1.0256129503250122,0.011385074816644192,1.0030171871185303
-1.0255244970321655,0.020422810688614845,1.0031567811965942
-1.0247842073440552,0.03840227425098419,1.0033361911773682
-1.0236284732818604,0.05635957792401314,1.0035598278045654
-1.0222022533416748,0.07453078776597977,1.003892183303833
-1.0202749967575073,0.09223760664463043,1.004064917564392
-1.0179963111877441,0.1100383922457695,1.004339575767517
-1.0166423320770264,0.11863463371992111,1.0043169260025024
-1.0137965679168701,0.13617469370365143,1.0045092105865479
-1.0105226039886475,0.1535668820142746,1.0046414136886597
-1.0068204402923584,0.17043828964233398,1.0046736001968384
-1.0047729015350342,0.17885847389698029,1.004612922668457
-1.000662088394165,0.19564127922058105,1.004823088645935
-0.9960981607437134,0.21209119260311127,1.0048877000808716
-0.9910210967063904,0.22818216681480408,1.0047399997711182
-0.9884651899337769,0.23605705797672272,1.004853367805481
-0.9829398393630981,0.25156062841415405,1.0047922134399414
-0.9769483208656311,0.2665002942085266,1.0046757459640503
-0.9707356691360474,0.28122207522392273,1.0047063827514648
-0.9640305638313293,0.29547637701034546,1.0046647787094116
-0.9606983065605164,0.30255287885665894,1.0047835111618042
-0.9535419344902039,0.3159376084804535,1.004768967628479
-0.9461312294006348,0.3290237784385681,1.0049279928207397
-0.9384409785270691,0.34181278944015503,1.0051392316818237
-0.9343430399894714,0.3476262390613556,1.0050997734069824
-0.925946831703186,0.35931649804115295,1.0051307678222656
-0.9172673225402832,0.37055033445358276,1.0052475929260254
-0.9082797765731812,0.38102591037750244,1.0053702592849731
-0.8989964127540588,0.3909899592399597,1.0054326057434082
-0.8942774534225464,0.3958227336406708,1.0055222511291504
-0.8845953345298767,0.40475553274154663,1.0055989027023315
-0.8742841482162476,0.4132236838340759,1.0055632591247559
-0.8638180494308472,0.42094025015830994,1.0055198669433594
-0.8584314584732056,0.4244862496852875,1.0055923461914062
-0.8473336696624756,0.43112120032310486,1.005478024482727
-0.8360394239425659,0.4373037815093994,1.005501389503479
-0.8243801593780518,0.44267135858535767,1.0055171251296997
-0.8185824155807495,0.4450693726539612,1.0054851770401
-0.8065325021743774,0.4494490325450897,1.0055773258209229
-0.7939074635505676,0.4530099332332611,1.0055397748947144
-0.7811653017997742,0.45581987500190735,1.0056191682815552
-0.7683010697364807,0.45808544754981995,1.0058423280715942
-0.7614691257476807,0.45894503593444824,1.0057885646820068
-0.7480061054229736,0.460018128156662,1.0059010982513428
-0.7339789271354675,0.46043503284454346,1.0060243606567383
-0.7199353575706482,0.4602081775665283,1.0062116384506226
-0.7126941084861755,0.45979538559913635,1.0063139200210571
-0.6979516744613647,0.4585331082344055,1.006508708000183
-0.6830688714981079,0.4564487338066101,1.0067230463027954
-0.6678342819213867,0.45376938581466675,1.0069572925567627
-0.6523792743682861,0.4504837691783905,1.0072433948516846
-0.6444929838180542,0.44855716824531555,1.0074094533920288
-0.6285743117332458,0.44434523582458496,1.0076205730438232
-0.6124073266983032,0.43937206268310547,1.0078821182250977
-0.595901370048523,0.4337625205516815,1.0081470012664795
-0.5876988172531128,0.4308381676673889,1.0083582401275635
-0.5707439184188843,0.4242967665195465,1.0084627866744995
-0.5537154078483582,0.41718804836273193,1.0087677240371704
-0.5363569855690002,0.40936022996902466,1.0090218782424927
-0.5278071165084839,0.40524154901504517,1.0092861652374268
-0.5103003978729248,0.39671590924263,1.0096415281295776
-0.4924425780773163,0.38749101758003235,1.0098493099212646
-0.4744897186756134,0.37779927253723145,1.0102074146270752
-0.4562937915325165,0.367392361164093,1.0104907751083374
-0.44714757800102234,0.36205053329467773,1.010581135749817
-0.4286382794380188,0.3509078323841095,1.010870337486267
-0.41004765033721924,0.33931711316108704,1.0111873149871826
-0.39113667607307434,0.3270537555217743,1.011392593383789
-0.38166168332099915,0.3206893801689148,1.0114779472351074
-0.36258333921432495,0.3076542317867279,1.0116711854934692
-0.3434956967830658,0.2942724823951721,1.0119127035140991
-0.3241923451423645,0.28040432929992676,1.0121716260910034
-0.3145439624786377,0.2732715904712677,1.012277364730835
-0.2949846684932709,0.2587181627750397,1.0124248266220093
-0.27541816234588623,0.24391113221645355,1.0126383304595947
-0.2557355761528015,0.22853314876556396,1.0127720832824707
-0.23589465022087097,0.21283859014511108,1.0128268003463745
-0.22605176270008087,0.20500104129314423,1.0128960609436035
-0.2060803472995758,0.18869653344154358,1.012898325920105
-0.18600420653820038,0.17219240963459015,1.0128967761993408
-0.1658909022808075,0.15544560551643372,1.0128849744796753
-0.1559041142463684,0.14688941836357117,1.0129350423812866
-0.13579341769218445,0.1297481507062912,1.0129733085632324
-0.1154966726899147,0.11250858008861542,1.0128728151321411
-0.09527595341205597,0.09495575726032257,1.0128310918807983
-0.07498062402009964,0.07731214165687561,1.0127832889556885
-0.06493708491325378,0.0682101920247078,1.0126876831054688
-0.04465571790933609,0.050468869507312775,1.012740135192871
-0.02437308058142662,0.032382648438215256,1.0126628875732422
-0.003944373223930597,0.014309117570519447,1.012579083442688
0.006110398564487696,0.005309047643095255,1.0126079320907593
0.026350220665335655,-0.013002603314816952,1.0125019550323486
0.04666772112250328,-0.03097052499651909,1.012425184249878
0.06677784025669098,-0.0489792600274086,1.0122910737991333
0.08698085695505142,-0.06695310026407242,1.0120950937271118
0.09689318388700485,-0.07580570876598358,1.0120434761047363
0.11705312132835388,-0.09370309114456177,1.011731743812561
0.13707628846168518,-0.11133575439453125,1.0115158557891846
0.15712818503379822,-0.12882666289806366,1.011226773262024
0.1671646684408188,-0.13765686750411987,1.011022925376892
0.18723507225513458,-0.15467329323291779,1.010634422302246
0.20701844990253448,-0.17180028557777405,1.0102742910385132
0.22689484059810638,-0.1883586198091507,1.0098700523376465
0.2467298060655594,-0.20497240126132965,1.0093505382537842
0.2565436363220215,-0.21297013759613037,1.0091334581375122
0.2760902941226959,-0.22885750234127045,1.0087376832962036
0.2956278324127197,-0.244382843375206,1.008194088935852
0.3150595426559448,-0.2597382962703705,1.0076806545257568
0.32459017634391785,-0.26714715361595154,1.0075249671936035
0.3437679409980774,-0.2816293239593506,1.0071027278900146
0.36289653182029724,-0.2956996262073517,1.0067023038864136
0.381841778755188,-0.3092694580554962,1.0063096284866333
0.39126938581466675,-0.3158054053783417,1.0060285329818726
0.4099247455596924,-0.32859960198402405,1.0057218074798584
0.4284484386444092,-0.3408416509628296,1.0054389238357544
0.4467824101448059,-0.35264188051223755,1.0050952434539795
0.4649984538555145,-0.36376968026161194,1.0048418045043945
0.47411128878593445,-0.3691931366920471,1.0046753883361816
0.4920264780521393,-0.37926048040390015,1.0044595003128052
0.5097978115081787,-0.38900890946388245,1.0041866302490234
0.5272807478904724,-0.3980162739753723,1.003983974456787
0.5361561179161072,-0.40232259035110474,1.0037981271743774
0.5534086227416992,-0.41042575240135193,1.0035948753356934
0.5704537034034729,-0.41807571053504944,1.0034323930740356
0.587384045124054,-0.42501288652420044,1.0032094717025757
0.6041180491447449,-0.4312165081501007,1.0029792785644531
0.612384021282196,-0.43408459424972534,1.0028775930404663
0.6285925507545471,-0.4391716718673706,1.0027005672454834
0.6447909474372864,-0.4438489079475403,1.002455711364746
0.6606806516647339,-0.4479416608810425,1.0022786855697632
0.6684821844100952,-0.4496132433414459,1.0021804571151733
0.6840909123420715,-0.4525498151779175,1.0019501447677612
0.699510931968689,-0.45465195178985596,1.0017447471618652
0.7145995497703552,-0.4563923478126526,1.0014921426773071
0.7219683527946472,-0.4568929076194763,1.0014727115631104
0.7367466688156128,-0.45754683017730713,1.0012060403823853
0.7511125206947327,-0.45721200108528137,1.0010302066802979
0.7652780413627625,-0.4566938877105713,1.0008611679077148
0.7791349291801453,-0.45500028133392334,1.0006557703018188
0.7860486507415771,-0.45398372411727905,1.000504493713379
0.7995204925537109,-0.4511878192424774,1.000421166419983
0.812726616859436,-0.44795867800712585,1.0002198219299316
0.8255990743637085,-0.44421568512916565,1.0001908540725708
0.8382918238639832,-0.439581960439682,1.0000394582748413
0.8444197177886963,-0.4368464946746826,1.0001685619354248
0.8565718531608582,-0.43129515647888184,1.0000488758087158
0.8683162331581116,-0.42520251870155334,1.0001050233840942
0.8798574805259705,-0.4183994233608246,1.0001641511917114
0.8853642344474792,-0.41481098532676697,1.0001152753829956
0.896466076374054,-0.4071320593357086,1.0001345872879028
0.9069894552230835,-0.3985237181186676,1.0002933740615845
0.9173889756202698,-0.389850914478302,1.0003283023834229
0.927181601524353,-0.37989139556884766,1.000390648841858
0.9321190118789673,-0.37503954768180847,1.0004181861877441
0.941545844078064,-0.36456337571144104,1.0004914999008179
0.9506317377090454,-0.3535071015357971,1.0005043745040894
0.9592577815055847,-0.3417111337184906,1.0006240606307983
0.963509202003479,-0.3358536958694458,1.0006765127182007
0.9717761278152466,-0.3235105276107788,1.0007667541503906
0.9795776009559631,-0.310638427734375,1.0009266138076782
0.9869831204414368,-0.297197550535202,1.0010945796966553
0.9940286874771118,-0.28317978978157043,1.0012218952178955
0.9972034692764282,-0.2759147882461548,1.0012716054916382
1.0037987232208252,-0.2614852488040924,1.001352310180664
1.0098086595535278,-0.24636711180210114,1.0015604496002197
1.0154650211334229,-0.23102472722530365,1.0017069578170776
1.0181173086166382,-0.2231321781873703,1.0017410516738892
1.0232229232788086,-0.20708082616329193,1.0019192695617676
1.0278884172439575,-0.19062085449695587,1.0020767450332642
1.032191276550293,-0.17409299314022064,1.0022417306900024
1.0342587232589722,-0.16580282151699066,1.0023207664489746
1.037880539894104,-0.14862744510173798,1.0023926496505737
1.0411757230758667,-0.13142304122447968,1.0026050806045532
1.0442156791687012,-0.11401564627885818,1.0025606155395508
1.0465080738067627,-0.09592774510383606,1.0027077198028564
1.0475748777389526,-0.08712172508239746,1.002763032913208
1.0493690967559814,-0.06898863613605499,1.0027891397476196
1.0507802963256836,-0.05095914006233215,1.002785325050354
1.0517419576644897,-0.032807376235723495,1.0027376413345337
1.0521340370178223,-0.02369692176580429,1.0027111768722534
1.052491545677185,-0.005578559823334217,1.0026737451553345
1.0524256229400635,0.012833264656364918,1.0026599168777466
1.0519942045211792,0.030988583341240883,1.0025336742401123
